FID,id,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,geom
focos_brasil_ontem_hoje_ref.61548f7d-d264-3ee6-b1ff-65efda2c430e,61548f7d-d264-3ee6-b1ff-65efda2c430e,-59.2198,-9.786,2021-10-26T17:41:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,0,0.2,0.1,Amazônia,POINT (-9.78599 -59.21978)
focos_brasil_ontem_hoje_ref.69d3071a-9649-33b3-a7c5-aff09a0bacf6,69d3071a-9649-33b3-a7c5-aff09a0bacf6,-61.4003,-9.8574,2021-10-26T17:41:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,13.8,0,Amazônia,POINT (-9.85743 -61.40026)
focos_brasil_ontem_hoje_ref.782633d7-cc5b-3760-b2bb-5ac9e8fcadb9,782633d7-cc5b-3760-b2bb-5ac9e8fcadb9,-61.4098,-9.8587,2021-10-26T17:41:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,13.2,0,Amazônia,POINT (-9.85874 -61.40975)
focos_brasil_ontem_hoje_ref.e98ea6fc-2a9d-36ff-b1d2-9c315fa42d83,e98ea6fc-2a9d-36ff-b1d2-9c315fa42d83,-58.635,-10.0591,2021-10-26T17:41:00,AQUA_M-T,COTRIGUAÇU,MATO GROSSO,Brasil,5103379,51,33,0,4.2,0,Amazônia,POINT (-10.05913 -58.63504)
focos_brasil_ontem_hoje_ref.de3971b3-dfcb-3a8f-9c14-82e2c60897cf,de3971b3-dfcb-3a8f-9c14-82e2c60897cf,-59.3894,-10.2701,2021-10-26T17:41:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,0,0,0.8,Amazônia,POINT (-10.27013 -59.38936)
focos_brasil_ontem_hoje_ref.3f281d84-df51-3645-9c40-e6e129cba487,3f281d84-df51-3645-9c40-e6e129cba487,-59.2551,-10.3709,2021-10-26T17:41:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,0,0.1,0.1,Amazônia,POINT (-10.37093 -59.25509)
focos_brasil_ontem_hoje_ref.ed372485-8707-3690-b68a-ad04e4059bd7,ed372485-8707-3690-b68a-ad04e4059bd7,-61.2578,-10.5726,2021-10-26T17:41:00,AQUA_M-T,RONDOLÂNDIA,MATO GROSSO,Brasil,5107578,51,33,0,2.6,0,Amazônia,POINT (-10.57262 -61.25776)
focos_brasil_ontem_hoje_ref.22cb4329-2742-39ae-9a5a-4d63e77830c8,22cb4329-2742-39ae-9a5a-4d63e77830c8,-59.3192,-10.5727,2021-10-26T17:41:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,2,1.3,0.6,Amazônia,POINT (-10.57274 -59.31923)
focos_brasil_ontem_hoje_ref.467c931e-895a-3c23-9034-3cb80caef4af,467c931e-895a-3c23-9034-3cb80caef4af,-56.581,-10.7302,2021-10-26T17:41:00,AQUA_M-T,TABAPORÃ,MATO GROSSO,Brasil,5107941,51,33,2,2.6,0.2,Amazônia,POINT (-10.73016 -56.58104)
focos_brasil_ontem_hoje_ref.6a391181-29d1-3397-8958-51667ea34f42,6a391181-29d1-3397-8958-51667ea34f42,-51.5752,-14.8479,2021-10-26T17:39:00,AQUA_M-T,ARAGUAIANA,MATO GROSSO,Brasil,5101001,51,33,0,1.3,0,Cerrado,POINT (-14.84794 -51.57521)
focos_brasil_ontem_hoje_ref.5000c48c-b1ec-3dc6-995f-21433a187cdf,5000c48c-b1ec-3dc6-995f-21433a187cdf,-56.8799,-13.692,2021-10-26T17:39:00,AQUA_M-T,SÃO JOSÉ DO RIO CLARO,MATO GROSSO,Brasil,5107305,51,33,0,2.7,0,Cerrado,POINT (-13.69201 -56.87991)
